20-189611,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by377ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44Og77ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,,,5pyA5by377ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44Og77ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by377ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44Og77ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by377ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44Og77ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T[rn]
20-189612,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzY2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by355m95YWJ44K144Og44K544Oz44OB44OD44OXTEVE5pCt6LyJ44Or44O844Og44Op44Oz44OX4piF44K744Or44K344KqMzYw6YCj57Sa,,,5pyA5by355m95YWJ44K144Og44K544Oz44OB44OD44OXTEVE5pCt6LyJ44Or44O844Og44Op44Oz44OX4piF44K744Or44K344KqMzYw6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by355m95YWJ44K144Og44K544Oz44OB44OD44OXTEVE5pCt6LyJ44Or44O844Og44Op44Oz44OX4piF44K744Or44K344KqMzYw6YCj57Sa,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by355m95YWJ44K144Og44K544Oz44OB44OD44OXTEVE5pCt6LyJ44Or44O844Og44Op44Oz44OX4piF44K744Or44K344KqMzYw6YCj57Sa[rn]
20-189613,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkQwMDTimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXc2V04piF44Of44Op44Kk44O844K544CATEEzMDBT44O7MzEwU+ezuw==,,,QkQwMDTimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXc2V04piF44Of44Op44Kk44O844K544CATEEzMDBT44O7MzEwU+ezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkQwMDTimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXc2V04piF44Of44Op44Kk44O844K544CATEEzMDBT44O7MzEwU+ezuw==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkQwMDTimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXc2V04piF44Of44Op44Kk44O844K544CATEEzMDBT44O7MzEwU+ezuw==[rn]
20-189614,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OI44Kr44K544K/44Og77ys77yT77yX77yV57O7Mjg46YCj55u45b2T,,,5pyA5by35YWJ77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OI44Kr44K544K/44Og77ys77yT77yX77yV57O7Mjg46YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OI44Kr44K544K/44Og77ys77yT77yX77yV57O7Mjg46YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OI44Kr44K544K/44Og77ys77yT77yX77yV57O7Mjg46YCj55u45b2T[rn]
20-189615,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MjA3Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,Qk4wNjTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrvjg6zjg4rjgIBDMjXns7s=,,,Qk4wNjTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrvjg6zjg4rjgIBDMjXns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0Qk4wNjTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrvjg6zjg4rjgIBDMjXns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQk4wNjTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrvjg6zjg4rjgIBDMjXns7s=[rn]
20-189616,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzM2MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX5o6h55SoTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OT44KiMzAw6YCj55u45b2T,,,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX5o6h55SoTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OT44KiMzAw6YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX5o6h55SoTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OT44KiMzAw6YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX5o6h55SoTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OT44KiMzAw6YCj55u45b2T[rn]
20-189617,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTM1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlQwMTHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5cgODbjgrDjg6zjg7zjg4nvvKfjg7vvvKcgWk4257O7,,,QlQwMTHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5cgODbjgrDjg6zjg7zjg4nvvKfjg7vvvKcgWk4257O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlQwMTHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5cgODbjgrDjg6zjg7zjg4nvvKfjg7vvvKcgWk4257O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlQwMTHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5cgODbjgrDjg6zjg7zjg4nvvKfjg7vvvKcgWk4257O7[rn]
20-189618,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTY3Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,Qk4wNTIg6auY6Lyd5bqmTEVE44OrLeODoOODqeODs+ODl+KYhUUyNeOCreODo+ODqeODkOODsyDjgrvjgqvjg7Pjg4njg6njg7Pjg5flsI/lnos=,,,Qk4wNTIg6auY6Lyd5bqmTEVE44OrLeODoOODqeODs+ODl+KYhUUyNeOCreODo+ODqeODkOODsyDjgrvjgqvjg7Pjg4njg6njg7Pjg5flsI/lnovvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0Qk4wNTIg6auY6Lyd5bqmTEVE44OrLeODoOODqeODs+ODl+KYhUUyNeOCreODo+ODqeODkOODsyDjgrvjgqvjg7Pjg4njg6njg7Pjg5flsI/lnos=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQk4wNTIg6auY6Lyd5bqmTEVE44OrLeODoOODqeODs+ODl+KYhUUyNeOCreODo+ODqeODkOODsyDjgrvjgqvjg7Pjg4njg6njg7Pjg5flsI/lnos=[rn]
20-189619,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,,,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T[rn]
20-189620,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTM1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkQwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44Of44OpTDI1MFMvTDI2MFPns7s=,,,QkQwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44Of44OpTDI1MFMvTDI2MFPns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkQwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44Of44OpTDI1MFMvTDI2MFPns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkQwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44Of44OpTDI1MFMvTDI2MFPns7s=[rn]
20-189621,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlQwNTHpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgqvjg63jg7zjg6njgqLjg6zjg4Pjgq/jgrlOWkUxMiPns7taWkUxMjPns7s=,,,QlQwNTHpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgqvjg63jg7zjg6njgqLjg6zjg4Pjgq/jgrlOWkUxMiPns7taWkUxMjPns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlQwNTHpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgqvjg63jg7zjg6njgqLjg6zjg4Pjgq/jgrlOWkUxMiPns7taWkUxMjPns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlQwNTHpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgqvjg63jg7zjg6njgqLjg6zjg4Pjgq/jgrlOWkUxMiPns7taWkUxMjPns7s=[rn]
20-189622,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,,,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44Og44O844O077ys77yR77yX77yV77yz57O7Mjg46YCj55u45b2T[rn]
