11-190111,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjMwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U04wNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OXTlYzNTDmlrDlnovjgq3jg6Pjg6njg5Djg7NEWDI0OemAo+e0mg==,,,U04wNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OXTlYzNTDmlrDlnovjgq3jg6Pjg6njg5Djg7NEWDI0OemAo+e0mu+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U04wNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OXTlYzNTDmlrDlnovjgq3jg6Pjg6njg5Djg7NEWDI0OemAo+e0mg==,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU04wNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OXTlYzNTDmlrDlnovjgq3jg6Pjg6njg5Djg7NEWDI0OemAo+e0mg==[rn]
11-190112,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjA2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0QwMTXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44OgTEExMDBT57O7MTgz6YCj57Sa,,,U0QwMTXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44OgTEExMDBT57O7MTgz6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0QwMTXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44OgTEExMDBT57O7MTgz6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0QwMTXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44Og44O844O044Kr44K544K/44OgTEExMDBT57O7MTgz6YCj57Sa[rn]
11-190113,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U04wMzTmlrDlnosz5YCN5YWJ4piF6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K344Or44OT44KiUzE144CAMTIw6YCj57Sa,,,U04wMzTmlrDlnosz5YCN5YWJ4piF6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K344Or44OT44KiUzE144CAMTIw6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U04wMzTmlrDlnosz5YCN5YWJ4piF6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K344Or44OT44KiUzE144CAMTIw6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU04wMzTmlrDlnosz5YCN5YWJ4piF6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K344Or44OT44KiUzE144CAMTIw6YCj57Sa[rn]
11-190114,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0LjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1UwMDPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44O044Kj44O044Kj44Kq77yr77yrM+ezuzQ16YCj57Sa,,,U1UwMDPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44O044Kj44O044Kj44Kq77yr77yrM+ezuzQ16YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1UwMDPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44O044Kj44O044Kj44Kq77yr77yrM+ezuzQ16YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1UwMDPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44O044Kj44O044Kj44Kq77yr77yrM+ezuzQ16YCj57Sa[rn]
11-190115,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjA2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0gwMjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4257O7MTM46YCj57Sa,,,U0gwMjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4257O7MTM46YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0gwMjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4257O7MTM46YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0gwMjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4257O7MTM46YCj57Sa[rn]
11-190116,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1UwMTDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OG44Op77yy77yuMeezuzk26YCj57Sa,,,U1UwMTDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OG44Op77yy77yuMeezuzk26YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1UwMTDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OG44Op77yy77yuMeezuzk26YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1UwMTDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OG44Op77yy77yuMeezuzk26YCj57Sa[rn]
11-190117,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjA2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0QwMjXmlrDlnosz5YCN5YWJTEVE44Op44Oz44OX5paw5Z6L44K/44Oz44OI44Kr44K544K/44OgTEE2MDAvNjEwU+ezuzE2NemAo+e0mg==,,,U0QwMjXmlrDlnosz5YCN5YWJTEVE44Op44Oz44OX5paw5Z6L44K/44Oz44OI44Kr44K544K/44OgTEE2MDAvNjEwU+ezuzE2NemAo+e0mu+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0QwMjXmlrDlnosz5YCN5YWJTEVE44Op44Oz44OX5paw5Z6L44K/44Oz44OI44Kr44K544K/44OgTEE2MDAvNjEwU+ezuzE2NemAo+e0mg==,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0QwMjXmlrDlnosz5YCN5YWJTEVE44Op44Oz44OX5paw5Z6L44K/44Oz44OI44Kr44K544K/44OgTEE2MDAvNjEwU+ezuzE2NemAo+e0mg==[rn]
11-190118,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjU0NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0gwNDLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MzQy6YCj57Sa,,,U0gwNDLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MzQy6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0gwNDLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MzQy6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0gwNDLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MzQy6YCj57Sa[rn]
11-190119,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U04wMzDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQkNOUjMz44K544Kr44Kk44Op44Kk44OzR1QtUjEyMOmAo+e0mg==,,,U04wMzDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQkNOUjMz44K544Kr44Kk44Op44Kk44OzR1QtUjEyMOmAo+e0mu+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U04wMzDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQkNOUjMz44K544Kr44Kk44Op44Kk44OzR1QtUjEyMOmAo+e0mg==,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU04wMzDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQkNOUjMz44K544Kr44Kk44Op44Kk44OzR1QtUjEyMOmAo+e0mg==[rn]
11-190120,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0QwMjLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OITDM1MOezuzIzMemAo+e0mg==,,,U0QwMjLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OITDM1MOezuzIzMemAo+e0mu+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0QwMjLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OITDM1MOezuzIzMemAo+e0mg==,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0QwMjLmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K/44Oz44OITDM1MOezuzIzMemAo+e0mg==[rn]
11-190121,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTgyNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U04wMzHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQk5SMzTjgrnjgqvjgqTjg6njgqTjg7NHVC1SMTIw6YCj57Sa,,,U04wMzHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQk5SMzTjgrnjgqvjgqTjg6njgqTjg7NHVC1SMTIw6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U04wMzHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQk5SMzTjgrnjgqvjgqTjg6njgqTjg7NHVC1SMTIw6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU04wMzHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piFQk5SMzTjgrnjgqvjgqTjg6njgqTjg7NHVC1SMTIw6YCj57Sa[rn]
11-190122,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTk4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0gwMjbmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kq44OH44OD44K744KkUkIx57O7MTQx6YCj57Sa,,,U0gwMjbmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kq44OH44OD44K744KkUkIx57O7MTQx6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0gwMjbmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kq44OH44OD44K744KkUkIx57O7MTQx6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0gwMjbmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kq44OH44OD44K744KkUkIx57O7MTQx6YCj57Sa[rn]
